hillname,metres,feet,drop,climbed
Backmoor,226,741,40,25/02/2021
Shatton Edge [Burton Bole],417,1368,55,11/10/2020
East Lomond,448,1470,155,28/08/2020
Tresparrett Down,263,863,65,03/08/2019
Carr Hill,153.6,504,56,11/05/2019
Canklow Wood,123,404,37,11/05/2019
Cown Edge,411,1348,85,20/04/2019
Robin Hood's Picking Rods,327,1073,,20/04/2019
Green Lowther,732,2402,424,17/11/2018
Green Trough,710,2329,21,17/11/2018
Lowther Hill,725,2379,37,17/11/2018
Simonside,430,1411,62,25/08/2018
Caradon Hill,371,1217,69,05/08/2018
Kit Hill,334,1096,171,05/08/2018
Glastonbury Tor,158,518,145,27/07/2018
Wearyall Hill,69,226,41,27/07/2018
Black Edge,507,1663,98,23/07/2018
Winter Hill,456,1496,218,26/06/2018
Highgate Hill,100,328,,18/05/2018
Highgate,129,423,23,18/05/2018
Hampstead Lane,116,381,,18/05/2018
Hampstead Heath,136,446,50,18/05/2018
St John's Wood Park,52,171,,18/05/2018
Craigowl Hill,455,1493,393,05/05/2018
Long Mynd - Pole Bank,516.6,1695,193,24/02/2018
Moel Tryfan,429,1407,102.6,12/02/2018
Croker Hill [Sutton Common],404,1325,97,18/11/2017
High Tor,205,673,47,01/11/2017
Sheeps Tor,369,1211,72,19/08/2017
Keppel's Column,148,486,32,25/06/2017
Lord's Seat [Rushup Edge],550,1804,62,04/06/2017
Criccieth Castle,49.6,163,30.3,20/02/2017
Hampsfell,222,728,105,26/11/2016
Hampsfell (Wainwright summit),220,722,1,26/11/2016
Chancery Lane/Holborn,22,72,,07/11/2016
Hoober Stand,155,509,52,02/10/2016
Wharncliffe Chase,318.9,1046,102.6,24/09/2016
Longstone Moor,395,1296,108,18/09/2016
Abbey Craig,111,364,83,06/09/2016
Dumyat,419,1375,192,05/09/2016
Black Hill,226,741,44,05/09/2016
High Rake,391,1283,35,21/08/2016
Eccles Pike,370,1214,135,16/08/2016
Alport Height,315,1033,66,15/07/2016
Bridge-end Pasture,392,1286,37,10/06/2016
Crook Hill,382,1253,33,10/06/2016
Whitwell Moor,359,1178,32,14/05/2016
Town Bank Hill,147,482,55,07/05/2016
Great Dun Fell,847.5,2781,76,22/04/2016
Bamford Moor,426,1398,49,20/04/2016
Kincraig Hill,65,213,49,16/04/2016
Edge Mount,396,1299,52,09/04/2016
